Contrato - ID de contrato,Tipo de contrato,Organización - Departamento,Partes afectadas - Nombre del proveedor (L1),Contrato - Fecha de expiración,dias_hasta_vencimiento,Estado del contrato
CW2260971,ALIANZA COMERCIAL (TALENTO HUMANO),Talento Humano,COMO ME PENSIONO SAS,2026-05-12,1.0,Publicado
CW2260971,ALIANZA COMERCIAL (TALENTO HUMANO),Talento Humano,COMO ME PENSIONO SAS,2026-05-12,1.0,Publicado
CW2260971,ALIANZA COMERCIAL (TALENTO HUMANO),Talento Humano,COMO ME PENSIONO SAS,2026-05-12,1.0,Publicado
CW2344490,ALIANZA COMERCIAL (TALENTO HUMANO),Talento Humano,OFICINA INTERNACIONAL DEL TRABAJO OIT,2026-05-12,1.0,Publicado
CW2260971,ALIANZA COMERCIAL (TALENTO HUMANO),Talento Humano,COMO ME PENSIONO SAS,2026-05-12,1.0,Publicado
CW2344490,ALIANZA COMERCIAL (TALENTO HUMANO),Talento Humano,OFICINA INTERNACIONAL DEL TRABAJO OIT,2026-05-12,1.0,Publicado
CW2344490,ALIANZA COMERCIAL (TALENTO HUMANO),Talento Humano,OFICINA INTERNACIONAL DEL TRABAJO OIT,2026-05-12,1.0,Publicado
CW2344490,ALIANZA COMERCIAL (TALENTO HUMANO),Talento Humano,OFICINA INTERNACIONAL DEL TRABAJO OIT,2026-05-12,1.0,Publicado
CW2260971,ALIANZA COMERCIAL (TALENTO HUMANO),Talento Humano,COMO ME PENSIONO SAS,2026-05-12,1.0,Publicado
CW2260971,ALIANZA COMERCIAL (TALENTO HUMANO),Talento Humano,COMO ME PENSIONO SAS,2026-05-12,1.0,Publicado
CW2380301,CONTRATO DE PRESTACIÓN  DE SERVICIOS,ARL Salud,HONE SOLUTIONS SAS,2026-05-13,2.0,Borrador
CW2380301,CONTRATO DE PRESTACIÓN  DE SERVICIOS,ARL Salud,HONE SOLUTIONS SAS,2026-05-13,2.0,Borrador
83662,,Estructuracion de la Red,CLINICA DE LA COSTA S.A.S,2026-05-13,2.0,Publicado
CW2346303,CONTRATO DE PRESTACIÓN  DE SERVICIOS,Infraestructura,SOFTWEB ASESORES S.A.S,2026-05-14,3.0,Publicado
CW2346300,CONTRATO DE PRESTACIÓN  DE SERVICIOS,Infraestructura,SOFTWEB ASESORES S.A.S,2026-05-14,3.0,Publicado
CW2361176,CONTRATO DE PRESTACIÓN DE SERVICIOS (EPS SURA),Estructuracion de la Red,EMPRESA SOCIAL DEL ESTADO HOSPITAL,2026-05-14,3.0,Publicado
CW2346203,CONTRATO DE PRESTACIÓN DE SERVICIOS NEGOCIO (PÓLIZA DE SALUD),Salud,LABORATORIO CLINICO EDUARDO FERNANDEZ,2026-05-14,3.0,Publicado
CW2346306,CONTRATO DE PRESTACIÓN  DE SERVICIOS,Infraestructura,SOFTWEB ASESORES S.A.S,2026-05-14,3.0,Publicado
CW2346306,CONTRATO DE PRESTACIÓN  DE SERVICIOS,Infraestructura,SOFTWEB ASESORES S.A.S,2026-05-14,3.0,Publicado
CW2346303,CONTRATO DE PRESTACIÓN  DE SERVICIOS,Infraestructura,SOFTWEB ASESORES S.A.S,2026-05-14,3.0,Publicado
CW2346306,CONTRATO DE PRESTACIÓN  DE SERVICIOS,Infraestructura,SOFTWEB ASESORES S.A.S,2026-05-14,3.0,Publicado
CW2346361,CONTRATO DE PRESTACIÓN DE SERVICIOS NEGOCIO (PÓLIZA DE SALUD),Salud,UNIDAD DE PATOLOGIA CLINICA SAS,2026-05-14,3.0,Publicado
